n,f(x),x,p,||p||,gradient,||gradient||,alpha,k,eps
558,-87.1955,[4.9618 -5.0012 ],[0.0002 -0.0002 ],0.0003,[-0.0741 0.0741 ],0.1048,0.0025,128.0000,0.0100
559,-87.1955,[4.9620 -5.0013 ],[0.0002 -0.0002 ],0.0003,[-0.0734 0.0734 ],0.1037,0.0025,128.0000,0.0100
560,-87.1955,[4.9622 -5.0015 ],[0.0002 -0.0002 ],0.0003,[-0.0726 0.0726 ],0.1027,0.0025,128.0000,0.0100
561,-87.1956,[4.9623 -5.0017 ],[0.0002 -0.0002 ],0.0003,[-0.0719 0.0719 ],0.1017,0.0025,128.0000,0.0100
562,-87.1956,[4.9625 -5.0019 ],[0.0002 -0.0002 ],0.0003,[-0.0712 0.0712 ],0.1007,0.0025,128.0000,0.0100
563,-87.1956,[4.9627 -5.0021 ],[0.0002 -0.0002 ],0.0002,[-0.0705 0.0705 ],0.0997,0.0025,128.0000,0.0100
564,-87.1956,[4.9629 -5.0022 ],[0.0002 -0.0002 ],0.0002,[-0.0698 0.0698 ],0.0987,0.0025,128.0000,0.0100
565,-87.1957,[4.9630 -5.0024 ],[0.0002 -0.0002 ],0.0002,[-0.0691 0.0691 ],0.0977,0.0025,128.0000,0.0100
566,-87.1957,[4.9632 -5.0026 ],[0.0002 -0.0002 ],0.0002,[-0.0684 0.0684 ],0.0967,0.0025,128.0000,0.0100
567,-87.1957,[4.9634 -5.0028 ],[0.0002 -0.0002 ],0.0002,[-0.0677 0.0677 ],0.0957,0.0025,128.0000,0.0100
568,-87.1957,[4.9636 -5.0029 ],[0.0002 -0.0002 ],0.0002,[-0.0670 0.0670 ],0.0948,0.0025,128.0000,0.0100
569,-87.1957,[4.9637 -5.0031 ],[0.0002 -0.0002 ],0.0002,[-0.0663 0.0663 ],0.0938,0.0025,128.0000,0.0100
570,-87.1958,[4.9639 -5.0033 ],[0.0002 -0.0002 ],0.0002,[-0.0657 0.0657 ],0.0929,0.0025,128.0000,0.0100
571,-87.1958,[4.9641 -5.0034 ],[0.0002 -0.0002 ],0.0002,[-0.0650 0.0650 ],0.0920,0.0025,128.0000,0.0100
572,-87.1958,[4.9642 -5.0036 ],[0.0002 -0.0002 ],0.0002,[-0.0644 0.0644 ],0.0910,0.0025,128.0000,0.0100
573,-87.1958,[4.9644 -5.0038 ],[0.0002 -0.0002 ],0.0002,[-0.0637 0.0637 ],0.0901,0.0025,128.0000,0.0100
574,-87.1959,[4.9645 -5.0039 ],[0.0002 -0.0002 ],0.0002,[-0.0631 0.0631 ],0.0892,0.0025,128.0000,0.0100
575,-87.1959,[4.9647 -5.0041 ],[0.0002 -0.0002 ],0.0002,[-0.0625 0.0625 ],0.0883,0.0025,128.0000,0.0100
576,-87.1959,[4.9649 -5.0042 ],[0.0002 -0.0002 ],0.0002,[-0.0618 0.0618 ],0.0875,0.0025,128.0000,0.0100
577,-87.1959,[4.9650 -5.0044 ],[0.0002 -0.0002 ],0.0002,[-0.0612 0.0612 ],0.0866,0.0025,128.0000,0.0100
578,-87.1959,[4.9652 -5.0045 ],[0.0002 -0.0002 ],0.0002,[-0.0606 0.0606 ],0.0857,0.0025,128.0000,0.0100
579,-87.1960,[4.9653 -5.0047 ],[0.0002 -0.0002 ],0.0002,[-0.0600 0.0600 ],0.0849,0.0025,128.0000,0.0100
580,-87.1960,[4.9655 -5.0048 ],[0.0001 -0.0001 ],0.0002,[-0.0594 0.0594 ],0.0840,0.0025,128.0000,0.0100
581,-87.1960,[4.9656 -5.0050 ],[0.0001 -0.0001 ],0.0002,[-0.0588 0.0588 ],0.0832,0.0025,128.0000,0.0100
582,-87.1960,[4.9658 -5.0051 ],[0.0001 -0.0001 ],0.0002,[-0.0582 0.0582 ],0.0823,0.0025,128.0000,0.0100
583,-87.1960,[4.9659 -5.0053 ],[0.0001 -0.0001 ],0.0002,[-0.0576 0.0576 ],0.0815,0.0025,128.0000,0.0100
584,-87.1960,[4.9660 -5.0054 ],[0.0001 -0.0001 ],0.0002,[-0.0571 0.0571 ],0.0807,0.0025,128.0000,0.0100
585,-87.1961,[4.9662 -5.0056 ],[0.0001 -0.0001 ],0.0002,[-0.0565 0.0565 ],0.0799,0.0025,128.0000,0.0100
586,-87.1961,[4.9663 -5.0057 ],[0.0001 -0.0001 ],0.0002,[-0.0559 0.0559 ],0.0791,0.0025,128.0000,0.0100
587,-87.1961,[4.9665 -5.0058 ],[0.0001 -0.0001 ],0.0002,[-0.0554 0.0554 ],0.0783,0.0025,128.0000,0.0100
588,-87.1961,[4.9666 -5.0060 ],[0.0001 -0.0001 ],0.0002,[-0.0548 0.0548 ],0.0775,0.0025,128.0000,0.0100
589,-87.1961,[4.9667 -5.0061 ],[0.0001 -0.0001 ],0.0002,[-0.0543 0.0543 ],0.0767,0.0025,128.0000,0.0100
590,-87.1961,[4.9669 -5.0063 ],[0.0001 -0.0001 ],0.0002,[-0.0537 0.0537 ],0.0760,0.0025,128.0000,0.0100
591,-87.1961,[4.9670 -5.0064 ],[0.0001 -0.0001 ],0.0002,[-0.0532 0.0532 ],0.0752,0.0025,128.0000,0.0100
592,-87.1962,[4.9672 -5.0065 ],[0.0001 -0.0001 ],0.0002,[-0.0527 0.0527 ],0.0745,0.0025,128.0000,0.0100
593,-87.1962,[4.9673 -5.0067 ],[0.0001 -0.0001 ],0.0002,[-0.0521 0.0521 ],0.0737,0.0025,128.0000,0.0100
594,-87.1962,[4.9674 -5.0068 ],[0.0001 -0.0001 ],0.0002,[-0.0516 0.0516 ],0.0730,0.0025,128.0000,0.0100
595,-87.1962,[4.9675 -5.0069 ],[0.0001 -0.0001 ],0.0002,[-0.0511 0.0511 ],0.0723,0.0025,128.0000,0.0100
596,-87.1962,[4.9677 -5.0070 ],[0.0001 -0.0001 ],0.0002,[-0.0506 0.0506 ],0.0715,0.0025,128.0000,0.0100
597,-87.1962,[4.9678 -5.0072 ],[0.0001 -0.0001 ],0.0002,[-0.0501 0.0501 ],0.0708,0.0025,128.0000,0.0100
598,-87.1962,[4.9679 -5.0073 ],[0.0001 -0.0001 ],0.0002,[-0.0496 0.0496 ],0.0701,0.0025,128.0000,0.0100
599,-87.1962,[4.9680 -5.0074 ],[0.0001 -0.0001 ],0.0002,[-0.0491 0.0491 ],0.0694,0.0025,128.0000,0.0100
600,-87.1963,[4.9682 -5.0075 ],[0.0001 -0.0001 ],0.0002,[-0.0486 0.0486 ],0.0687,0.0025,128.0000,0.0100
601,-87.1963,[4.9683 -5.0077 ],[0.0001 -0.0001 ],0.0002,[-0.0481 0.0481 ],0.0680,0.0025,128.0000,0.0100
602,-87.1963,[4.9684 -5.0078 ],[0.0001 -0.0001 ],0.0002,[-0.0476 0.0476 ],0.0673,0.0025,128.0000,0.0100
603,-87.1963,[4.9685 -5.0079 ],[0.0001 -0.0001 ],0.0002,[-0.0471 0.0471 ],0.0667,0.0025,128.0000,0.0100
604,-87.1963,[4.9686 -5.0080 ],[0.0001 -0.0001 ],0.0002,[-0.0467 0.0467 ],0.0660,0.0025,128.0000,0.0100
605,-87.1963,[4.9688 -5.0081 ],[0.0001 -0.0001 ],0.0002,[-0.0462 0.0462 ],0.0653,0.0025,128.0000,0.0100
606,-87.1963,[4.9689 -5.0082 ],[0.0001 -0.0001 ],0.0002,[-0.0457 0.0457 ],0.0647,0.0025,128.0000,0.0100
607,-87.1963,[4.9690 -5.0084 ],[0.0001 -0.0001 ],0.0002,[-0.0453 0.0453 ],0.0640,0.0025,128.0000,0.0100
608,-87.1963,[4.9691 -5.0085 ],[0.0001 -0.0001 ],0.0002,[-0.0448 0.0448 ],0.0634,0.0025,128.0000,0.0100
609,-87.1964,[4.9692 -5.0086 ],[0.0001 -0.0001 ],0.0002,[-0.0444 0.0444 ],0.0628,0.0025,128.0000,0.0100
610,-87.1964,[4.9693 -5.0087 ],[0.0001 -0.0001 ],0.0002,[-0.0439 0.0439 ],0.0621,0.0025,128.0000,0.0100
611,-87.1964,[4.9694 -5.0088 ],[0.0001 -0.0001 ],0.0002,[-0.0435 0.0435 ],0.0615,0.0025,128.0000,0.0100
612,-87.1964,[4.9695 -5.0089 ],[0.0001 -0.0001 ],0.0002,[-0.0431 0.0431 ],0.0609,0.0025,128.0000,0.0100
613,-87.1964,[4.9697 -5.0090 ],[0.0001 -0.0001 ],0.0002,[-0.0426 0.0426 ],0.0603,0.0025,128.0000,0.0100
614,-87.1964,[4.9698 -5.0091 ],[0.0001 -0.0001 ],0.0001,[-0.0422 0.0422 ],0.0597,0.0025,128.0000,0.0100
615,-87.1964,[4.9699 -5.0092 ],[0.0001 -0.0001 ],0.0001,[-0.0418 0.0418 ],0.0591,0.0025,128.0000,0.0100
616,-87.1964,[4.9700 -5.0093 ],[0.0001 -0.0001 ],0.0001,[-0.0414 0.0414 ],0.0585,0.0025,128.0000,0.0100
617,-87.1964,[4.9701 -5.0094 ],[0.0001 -0.0001 ],0.0001,[-0.0410 0.0410 ],0.0579,0.0025,128.0000,0.0100
618,-87.1964,[4.9702 -5.0095 ],[0.0001 -0.0001 ],0.0001,[-0.0405 0.0405 ],0.0573,0.0025,128.0000,0.0100
619,-87.1964,[4.9703 -5.0096 ],[0.0001 -0.0001 ],0.0001,[-0.0401 0.0401 ],0.0568,0.0025,128.0000,0.0100
620,-87.1965,[4.9704 -5.0098 ],[0.0001 -0.0001 ],0.0001,[-0.0397 0.0397 ],0.0562,0.0025,128.0000,0.0100
621,-87.1965,[4.9705 -5.0098 ],[0.0001 -0.0001 ],0.0001,[-0.0393 0.0393 ],0.0556,0.0025,128.0000,0.0100
622,-87.1965,[4.9706 -5.0099 ],[0.0001 -0.0001 ],0.0001,[-0.0389 0.0389 ],0.0551,0.0025,128.0000,0.0100
623,-87.1965,[4.9707 -5.0100 ],[0.0001 -0.0001 ],0.0001,[-0.0386 0.0386 ],0.0545,0.0025,128.0000,0.0100
624,-87.1965,[4.9708 -5.0101 ],[0.0001 -0.0001 ],0.0001,[-0.0382 0.0382 ],0.0540,0.0025,128.0000,0.0100
625,-87.1965,[4.9709 -5.0102 ],[0.0001 -0.0001 ],0.0001,[-0.0378 0.0378 ],0.0534,0.0025,128.0000,0.0100
626,-87.1965,[4.9710 -5.0103 ],[0.0001 -0.0001 ],0.0001,[-0.0374 0.0374 ],0.0529,0.0025,128.0000,0.0100
627,-87.1965,[4.9711 -5.0104 ],[0.0001 -0.0001 ],0.0001,[-0.0370 0.0370 ],0.0524,0.0025,128.0000,0.0100
628,-87.1965,[4.9711 -5.0105 ],[0.0001 -0.0001 ],0.0001,[-0.0367 0.0367 ],0.0519,0.0025,128.0000,0.0100
629,-87.1965,[4.9712 -5.0106 ],[0.0001 -0.0001 ],0.0001,[-0.0363 0.0363 ],0.0513,0.0025,128.0000,0.0100
630,-87.1965,[4.9713 -5.0107 ],[0.0001 -0.0001 ],0.0001,[-0.0359 0.0359 ],0.0508,0.0025,128.0000,0.0100
631,-87.1965,[4.9714 -5.0108 ],[0.0001 -0.0001 ],0.0001,[-0.0356 0.0356 ],0.0503,0.0025,128.0000,0.0100
632,-87.1965,[4.9715 -5.0109 ],[0.0001 -0.0001 ],0.0001,[-0.0352 0.0352 ],0.0498,0.0025,128.0000,0.0100
633,-87.1965,[4.9716 -5.0110 ],[0.0001 -0.0001 ],0.0001,[-0.0349 0.0349 ],0.0493,0.0025,128.0000,0.0100
634,-87.1966,[4.9717 -5.0111 ],[0.0001 -0.0001 ],0.0001,[-0.0345 0.0345 ],0.0488,0.0025,128.0000,0.0100
635,-87.1966,[4.9718 -5.0111 ],[0.0001 -0.0001 ],0.0001,[-0.0342 0.0342 ],0.0483,0.0025,128.0000,0.0100
636,-87.1966,[4.9719 -5.0112 ],[0.0001 -0.0001 ],0.0001,[-0.0338 0.0338 ],0.0479,0.0025,128.0000,0.0100
637,-87.1966,[4.9719 -5.0113 ],[0.0001 -0.0001 ],0.0001,[-0.0335 0.0335 ],0.0474,0.0025,128.0000,0.0100
638,-87.1966,[4.9720 -5.0114 ],[0.0001 -0.0001 ],0.0001,[-0.0332 0.0332 ],0.0469,0.0025,128.0000,0.0100
639,-87.1966,[4.9721 -5.0115 ],[0.0001 -0.0001 ],0.0001,[-0.0328 0.0328 ],0.0464,0.0025,128.0000,0.0100
640,-87.1966,[4.9722 -5.0116 ],[0.0001 -0.0001 ],0.0001,[-0.0325 0.0325 ],0.0460,0.0025,128.0000,0.0100
641,-87.1966,[4.9723 -5.0116 ],[0.0001 -0.0001 ],0.0001,[-0.0322 0.0322 ],0.0455,0.0025,128.0000,0.0100
642,-87.1966,[4.9724 -5.0117 ],[0.0001 -0.0001 ],0.0001,[-0.0319 0.0319 ],0.0451,0.0025,128.0000,0.0100
643,-87.1966,[4.9724 -5.0118 ],[0.0001 -0.0001 ],0.0001,[-0.0315 0.0315 ],0.0446,0.0025,128.0000,0.0100
644,-87.1966,[4.9725 -5.0119 ],[0.0001 -0.0001 ],0.0001,[-0.0312 0.0312 ],0.0442,0.0025,128.0000,0.0100
645,-87.1966,[4.9726 -5.0120 ],[0.0001 -0.0001 ],0.0001,[-0.0309 0.0309 ],0.0437,0.0025,128.0000,0.0100
646,-87.1966,[4.9727 -5.0120 ],[0.0001 -0.0001 ],0.0001,[-0.0306 0.0306 ],0.0433,0.0025,128.0000,0.0100
647,-87.1966,[4.9727 -5.0121 ],[0.0001 -0.0001 ],0.0001,[-0.0303 0.0303 ],0.0428,0.0025,128.0000,0.0100
648,-87.1966,[4.9728 -5.0122 ],[0.0001 -0.0001 ],0.0001,[-0.0300 0.0300 ],0.0424,0.0025,128.0000,0.0100
649,-87.1966,[4.9729 -5.0123 ],[0.0001 -0.0001 ],0.0001,[-0.0297 0.0297 ],0.0420,0.0025,128.0000,0.0100
650,-87.1966,[4.9730 -5.0123 ],[0.0001 -0.0001 ],0.0001,[-0.0294 0.0294 ],0.0416,0.0025,128.0000,0.0100
651,-87.1966,[4.9730 -5.0124 ],[0.0001 -0.0001 ],0.0001,[-0.0291 0.0291 ],0.0412,0.0025,128.0000,0.0100
652,-87.1966,[4.9731 -5.0125 ],[0.0001 -0.0001 ],0.0001,[-0.0288 0.0288 ],0.0407,0.0025,128.0000,0.0100
653,-87.1966,[4.9732 -5.0126 ],[0.0001 -0.0001 ],0.0001,[-0.0285 0.0285 ],0.0403,0.0025,128.0000,0.0100
654,-87.1967,[4.9733 -5.0126 ],[0.0001 -0.0001 ],0.0001,[-0.0282 0.0282 ],0.0399,0.0025,128.0000,0.0100
655,-87.1967,[4.9733 -5.0127 ],[0.0001 -0.0001 ],0.0001,[-0.0280 0.0280 ],0.0395,0.0025,128.0000,0.0100
656,-87.1967,[4.9734 -5.0128 ],[0.0001 -0.0001 ],0.0001,[-0.0277 0.0277 ],0.0391,0.0025,128.0000,0.0100
657,-87.1967,[4.9735 -5.0128 ],[0.0001 -0.0001 ],0.0001,[-0.0274 0.0274 ],0.0387,0.0025,128.0000,0.0100
658,-87.1967,[4.9735 -5.0129 ],[0.0001 -0.0001 ],0.0001,[-0.0271 0.0271 ],0.0384,0.0025,128.0000,0.0100
659,-87.1967,[4.9736 -5.0130 ],[0.0001 -0.0001 ],0.0001,[-0.0269 0.0269 ],0.0380,0.0025,128.0000,0.0100
660,-87.1967,[4.9737 -5.0130 ],[0.0001 -0.0001 ],0.0001,[-0.0266 0.0266 ],0.0376,0.0025,128.0000,0.0100
661,-87.1967,[4.9737 -5.0131 ],[0.0001 -0.0001 ],0.0001,[-0.0263 0.0263 ],0.0372,0.0025,128.0000,0.0100
662,-87.1967,[4.9738 -5.0132 ],[0.0001 -0.0001 ],0.0001,[-0.0261 0.0261 ],0.0368,0.0025,128.0000,0.0100
663,-87.1967,[4.9739 -5.0132 ],[0.0001 -0.0001 ],0.0001,[-0.0258 0.0258 ],0.0365,0.0025,128.0000,0.0100
664,-87.1967,[4.9739 -5.0133 ],[0.0001 -0.0001 ],0.0001,[-0.0255 0.0255 ],0.0361,0.0025,128.0000,0.0100
665,-87.1967,[4.9740 -5.0134 ],[0.0001 -0.0001 ],0.0001,[-0.0253 0.0253 ],0.0358,0.0025,128.0000,0.0100
666,-87.1967,[4.9741 -5.0134 ],[0.0001 -0.0001 ],0.0001,[-0.0250 0.0250 ],0.0354,0.0025,128.0000,0.0100
667,-87.1967,[4.9741 -5.0135 ],[0.0001 -0.0001 ],0.0001,[-0.0248 0.0248 ],0.0350,0.0025,128.0000,0.0100
668,-87.1967,[4.9742 -5.0136 ],[0.0001 -0.0001 ],0.0001,[-0.0245 0.0245 ],0.0347,0.0025,128.0000,0.0100
669,-87.1967,[4.9742 -5.0136 ],[0.0001 -0.0001 ],0.0001,[-0.0243 0.0243 ],0.0343,0.0025,128.0000,0.0100
670,-87.1967,[4.9743 -5.0137 ],[0.0001 -0.0001 ],0.0001,[-0.0240 0.0240 ],0.0340,0.0025,128.0000,0.0100
671,-87.1967,[4.9744 -5.0137 ],[0.0001 -0.0001 ],0.0001,[-0.0238 0.0238 ],0.0337,0.0025,128.0000,0.0100
672,-87.1967,[4.9744 -5.0138 ],[0.0001 -0.0001 ],0.0001,[-0.0236 0.0236 ],0.0333,0.0025,128.0000,0.0100
673,-87.1967,[4.9745 -5.0139 ],[0.0001 -0.0001 ],0.0001,[-0.0233 0.0233 ],0.0330,0.0025,128.0000,0.0100
674,-87.1967,[4.9745 -5.0139 ],[0.0001 -0.0001 ],0.0001,[-0.0231 0.0231 ],0.0327,0.0025,128.0000,0.0100
675,-87.1967,[4.9746 -5.0140 ],[0.0001 -0.0001 ],0.0001,[-0.0229 0.0229 ],0.0323,0.0025,128.0000,0.0100
676,-87.1967,[4.9747 -5.0140 ],[0.0001 -0.0001 ],0.0001,[-0.0226 0.0226 ],0.0320,0.0025,128.0000,0.0100
677,-87.1967,[4.9747 -5.0141 ],[0.0001 -0.0001 ],0.0001,[-0.0224 0.0224 ],0.0317,0.0025,128.0000,0.0100
678,-87.1967,[4.9748 -5.0141 ],[0.0001 -0.0001 ],0.0001,[-0.0222 0.0222 ],0.0314,0.0025,128.0000,0.0100
679,-87.1967,[4.9748 -5.0142 ],[0.0001 -0.0001 ],0.0001,[-0.0220 0.0220 ],0.0311,0.0025,128.0000,0.0100
680,-87.1967,[4.9749 -5.0142 ],[0.0001 -0.0001 ],0.0001,[-0.0217 0.0217 ],0.0307,0.0025,128.0000,0.0100
681,-87.1967,[4.9749 -5.0143 ],[0.0001 -0.0001 ],0.0001,[-0.0215 0.0215 ],0.0304,0.0025,128.0000,0.0100
682,-87.1967,[4.9750 -5.0144 ],[0.0001 -0.0001 ],0.0001,[-0.0213 0.0213 ],0.0301,0.0025,128.0000,0.0100
683,-87.1967,[4.9750 -5.0144 ],[0.0001 -0.0001 ],0.0001,[-0.0211 0.0211 ],0.0298,0.0025,128.0000,0.0100
684,-87.1967,[4.9751 -5.0145 ],[0.0001 -0.0001 ],0.0001,[-0.0209 0.0209 ],0.0295,0.0025,128.0000,0.0100
685,-87.1967,[4.9751 -5.0145 ],[0.0001 -0.0001 ],0.0001,[-0.0207 0.0207 ],0.0292,0.0025,128.0000,0.0100
686,-87.1967,[4.9752 -5.0146 ],[0.0001 -0.0001 ],0.0001,[-0.0205 0.0205 ],0.0290,0.0025,128.0000,0.0100
687,-87.1967,[4.9752 -5.0146 ],[0.0001 -0.0001 ],0.0001,[-0.0203 0.0203 ],0.0287,0.0025,128.0000,0.0100
688,-87.1967,[4.9753 -5.0147 ],[0.0001 -0.0001 ],0.0001,[-0.0201 0.0201 ],0.0284,0.0025,128.0000,0.0100
689,-87.1968,[4.9753 -5.0147 ],[0.0000 -0.0000 ],0.0001,[-0.0199 0.0199 ],0.0281,0.0025,128.0000,0.0100
690,-87.1968,[4.9754 -5.0148 ],[0.0000 -0.0000 ],0.0001,[-0.0197 0.0197 ],0.0278,0.0025,128.0000,0.0100
691,-87.1968,[4.9754 -5.0148 ],[0.0000 -0.0000 ],0.0001,[-0.0195 0.0195 ],0.0275,0.0025,128.0000,0.0100
692,-87.1968,[4.9755 -5.0149 ],[0.0000 -0.0000 ],0.0001,[-0.0193 0.0193 ],0.0273,0.0025,128.0000,0.0100
693,-87.1968,[4.9755 -5.0149 ],[0.0000 -0.0000 ],0.0001,[-0.0191 0.0191 ],0.0270,0.0025,128.0000,0.0100
694,-87.1968,[4.9756 -5.0150 ],[0.0000 -0.0000 ],0.0001,[-0.0189 0.0189 ],0.0267,0.0025,128.0000,0.0100
695,-87.1968,[4.9756 -5.0150 ],[0.0000 -0.0000 ],0.0001,[-0.0187 0.0187 ],0.0264,0.0025,128.0000,0.0100
696,-87.1968,[4.9757 -5.0151 ],[0.0000 -0.0000 ],0.0001,[-0.0185 0.0185 ],0.0262,0.0025,128.0000,0.0100
697,-87.1968,[4.9757 -5.0151 ],[0.0000 -0.0000 ],0.0001,[-0.0183 0.0183 ],0.0259,0.0025,128.0000,0.0100
698,-87.1968,[4.9758 -5.0151 ],[0.0000 -0.0000 ],0.0001,[-0.0181 0.0181 ],0.0257,0.0025,128.0000,0.0100
699,-87.1968,[4.9758 -5.0152 ],[0.0000 -0.0000 ],0.0001,[-0.0180 0.0180 ],0.0254,0.0025,128.0000,0.0100
700,-87.1968,[4.9759 -5.0152 ],[0.0000 -0.0000 ],0.0001,[-0.0178 0.0178 ],0.0252,0.0025,128.0000,0.0100
701,-87.1968,[4.9759 -5.0153 ],[0.0000 -0.0000 ],0.0001,[-0.0176 0.0176 ],0.0249,0.0025,128.0000,0.0100
702,-87.1968,[4.9760 -5.0153 ],[0.0000 -0.0000 ],0.0001,[-0.0174 0.0174 ],0.0246,0.0025,128.0000,0.0100
703,-87.1968,[4.9760 -5.0154 ],[0.0000 -0.0000 ],0.0001,[-0.0173 0.0173 ],0.0244,0.0025,128.0000,0.0100
704,-87.1968,[4.9760 -5.0154 ],[0.0000 -0.0000 ],0.0001,[-0.0171 0.0171 ],0.0242,0.0025,128.0000,0.0100
705,-87.1968,[4.9761 -5.0155 ],[0.0000 -0.0000 ],0.0001,[-0.0169 0.0169 ],0.0239,0.0025,128.0000,0.0100
706,-87.1968,[4.9761 -5.0155 ],[0.0000 -0.0000 ],0.0001,[-0.0167 0.0167 ],0.0237,0.0025,128.0000,0.0100
707,-87.1968,[4.9762 -5.0155 ],[0.0000 -0.0000 ],0.0001,[-0.0166 0.0166 ],0.0234,0.0025,128.0000,0.0100
708,-87.1968,[4.9762 -5.0156 ],[0.0000 -0.0000 ],0.0001,[-0.0164 0.0164 ],0.0232,0.0025,128.0000,0.0100
709,-87.1968,[4.9763 -5.0156 ],[0.0000 -0.0000 ],0.0001,[-0.0162 0.0162 ],0.0230,0.0025,128.0000,0.0100
710,-87.1968,[4.9763 -5.0157 ],[0.0000 -0.0000 ],0.0001,[-0.0161 0.0161 ],0.0227,0.0025,128.0000,0.0100
711,-87.1968,[4.9763 -5.0157 ],[0.0000 -0.0000 ],0.0001,[-0.0159 0.0159 ],0.0225,0.0025,128.0000,0.0100
712,-87.1968,[4.9764 -5.0157 ],[0.0000 -0.0000 ],0.0001,[-0.0158 0.0158 ],0.0223,0.0025,128.0000,0.0100
713,-87.1968,[4.9764 -5.0158 ],[0.0000 -0.0000 ],0.0001,[-0.0156 0.0156 ],0.0221,0.0025,128.0000,0.0100
714,-87.1968,[4.9765 -5.0158 ],[0.0000 -0.0000 ],0.0001,[-0.0154 0.0154 ],0.0218,0.0025,128.0000,0.0100
715,-87.1968,[4.9765 -5.0159 ],[0.0000 -0.0000 ],0.0001,[-0.0153 0.0153 ],0.0216,0.0025,128.0000,0.0100
716,-87.1968,[4.9765 -5.0159 ],[0.0000 -0.0000 ],0.0001,[-0.0151 0.0151 ],0.0214,0.0025,128.0000,0.0100
717,-87.1968,[4.9766 -5.0159 ],[0.0000 -0.0000 ],0.0001,[-0.0150 0.0150 ],0.0212,0.0025,128.0000,0.0100
718,-87.1968,[4.9766 -5.0160 ],[0.0000 -0.0000 ],0.0001,[-0.0148 0.0148 ],0.0210,0.0025,128.0000,0.0100
719,-87.1968,[4.9766 -5.0160 ],[0.0000 -0.0000 ],0.0001,[-0.0147 0.0147 ],0.0208,0.0025,128.0000,0.0100
720,-87.1968,[4.9767 -5.0160 ],[0.0000 -0.0000 ],0.0001,[-0.0145 0.0145 ],0.0206,0.0025,128.0000,0.0100
721,-87.1968,[4.9767 -5.0161 ],[0.0000 -0.0000 ],0.0001,[-0.0144 0.0144 ],0.0204,0.0025,128.0000,0.0100
722,-87.1968,[4.9768 -5.0161 ],[0.0000 -0.0000 ],0.0001,[-0.0143 0.0143 ],0.0202,0.0025,128.0000,0.0100
723,-87.1968,[4.9768 -5.0162 ],[0.0000 -0.0000 ],0.0000,[-0.0141 0.0141 ],0.0200,0.0025,128.0000,0.0100
724,-87.1968,[4.9768 -5.0162 ],[0.0000 -0.0000 ],0.0000,[-0.0140 0.0140 ],0.0198,0.0025,128.0000,0.0100
725,-87.1968,[4.9769 -5.0162 ],[0.0000 -0.0000 ],0.0000,[-0.0138 0.0138 ],0.0196,0.0025,128.0000,0.0100
726,-87.1968,[4.9769 -5.0163 ],[0.0000 -0.0000 ],0.0000,[-0.0137 0.0137 ],0.0194,0.0025,128.0000,0.0100
727,-87.1968,[4.9769 -5.0163 ],[0.0000 -0.0000 ],0.0000,[-0.0136 0.0136 ],0.0192,0.0025,128.0000,0.0100
728,-87.1968,[4.9770 -5.0163 ],[0.0000 -0.0000 ],0.0000,[-0.0134 0.0134 ],0.0190,0.0025,128.0000,0.0100
729,-87.1968,[4.9770 -5.0164 ],[0.0000 -0.0000 ],0.0000,[-0.0133 0.0133 ],0.0188,0.0025,128.0000,0.0100
730,-87.1968,[4.9770 -5.0164 ],[0.0000 -0.0000 ],0.0000,[-0.0132 0.0132 ],0.0186,0.0025,128.0000,0.0100
731,-87.1968,[4.9771 -5.0164 ],[0.0000 -0.0000 ],0.0000,[-0.0130 0.0130 ],0.0184,0.0025,128.0000,0.0100
732,-87.1968,[4.9771 -5.0165 ],[0.0000 -0.0000 ],0.0000,[-0.0129 0.0129 ],0.0182,0.0025,128.0000,0.0100
733,-87.1968,[4.9771 -5.0165 ],[0.0000 -0.0000 ],0.0000,[-0.0128 0.0128 ],0.0181,0.0025,128.0000,0.0100
734,-87.1968,[4.9772 -5.0165 ],[0.0000 -0.0000 ],0.0000,[-0.0126 0.0126 ],0.0179,0.0025,128.0000,0.0100
735,-87.1968,[4.9772 -5.0166 ],[0.0000 -0.0000 ],0.0000,[-0.0125 0.0125 ],0.0177,0.0025,128.0000,0.0100
736,-87.1968,[4.9772 -5.0166 ],[0.0000 -0.0000 ],0.0000,[-0.0124 0.0124 ],0.0175,0.0025,128.0000,0.0100
737,-87.1968,[4.9772 -5.0166 ],[0.0000 -0.0000 ],0.0000,[-0.0123 0.0123 ],0.0173,0.0025,128.0000,0.0100
738,-87.1968,[4.9773 -5.0167 ],[0.0000 -0.0000 ],0.0000,[-0.0121 0.0121 ],0.0172,0.0025,128.0000,0.0100
739,-87.1968,[4.9773 -5.0167 ],[0.0000 -0.0000 ],0.0000,[-0.0120 0.0120 ],0.0170,0.0025,128.0000,0.0100
740,-87.1968,[4.9773 -5.0167 ],[0.0000 -0.0000 ],0.0000,[-0.0119 0.0119 ],0.0168,0.0025,128.0000,0.0100
741,-87.1968,[4.9774 -5.0167 ],[0.0000 -0.0000 ],0.0000,[-0.0118 0.0118 ],0.0167,0.0025,128.0000,0.0100
742,-87.1968,[4.9774 -5.0168 ],[0.0000 -0.0000 ],0.0000,[-0.0117 0.0117 ],0.0165,0.0025,128.0000,0.0100
743,-87.1968,[4.9774 -5.0168 ],[0.0000 -0.0000 ],0.0000,[-0.0115 0.0115 ],0.0163,0.0025,128.0000,0.0100
